IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,491,4.82
152.70.88.98,443,443,true,ICN,Asia Pacific,Seoul,369,4.78
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,361,4.77
141.147.85.167,8443,443,true,LHR,Europe,London,333,4.74
89.168.27.226,443,443,true,MXP,Europe,Milan,157,4.71
129.146.47.72,443,443,true,LAX,North America,Los Angeles,247,4.64
158.101.199.249,8443,443,true,AMS,Europe,Amsterdam,225,4.61
158.180.231.216,443,443,true,MRS,Europe,Marseille,265,4.61
193.123.250.209,2087,2096,true,ICN,Asia Pacific,Seoul,248,4.59
144.24.90.107,443,443,true,ICN,Asia Pacific,Seoul,302,4.58
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,179,4.52
129.154.59.99,443,443,true,ICN,Asia Pacific,Seoul,275,4.52
141.148.242.113,8443,443,true,AMS,Europe,Amsterdam,394,4.47
192.9.238.179,443,443,true,SJC,North America,San Jose,464,4.45
155.248.196.123,443,443,true,YVR,North America,Vancouver,240,4.45
129.153.119.97,443,443,true,LAX,North America,Los Angeles,417,4.42
152.70.57.182,443,443,true,AMS,Europe,Amsterdam,443,4.31
129.151.198.3,8443,443,true,ARN,Europe,Stockholm,248,4.27
146.235.219.98,443,443,true,SJC,North America,San Jose,290,4.26
152.67.231.219,443,443,true,SJC,North America,San Jose,398,4.23
152.67.233.64,443,443,true,SJC,North America,San Jose,236,4.20
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,383,4.17
141.148.229.106,443,443,true,AMS,Europe,Amsterdam,316,4.17
132.226.31.178,443,443,true,LAX,North America,Los Angeles,328,4.15
158.179.203.23,443,443,true,AMS,Europe,Amsterdam,260,4.11
155.248.202.141,443,443,true,SJC,North America,San Jose,238,4.08
150.136.87.192,443,443,true,IAD,North America,Ashburn,280,4.05
129.146.254.39,443,443,true,LAX,North America,Los Angeles,228,4.01
129.213.136.180,443,443,true,IAD,North America,Ashburn,226,3.93
192.18.148.248,443,443,true,YYZ,North America,Toronto,257,3.88
129.146.168.102,443,443,true,LAX,North America,Los Angeles,352,3.86
129.151.198.3,2053,443,true,ARN,Europe,Stockholm,254,3.82
132.145.54.84,2053,443,true,LHR,Europe,London,372,3.80
129.80.123.71,443,443,true,IAD,North America,Ashburn,256,3.53
141.145.205.115,8443,8443,true,CDG,Europe,Paris,454,3.52
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,304,3.44
150.230.196.248,443,443,true,NRT,Asia Pacific,Tokyo,246,3.36
129.159.37.229,443,443,true,SJC,North America,San Jose,225,3.34
129.159.132.0,2053,443,true,TLV,Middle East,Tel Aviv,195,3.33
130.162.184.173,443,443,true,LHR,Europe,London,308,3.27
129.159.130.38,443,443,true,TLV,Middle East,Tel Aviv,251,3.27
141.144.198.113,2053,443,true,AMS,Europe,Amsterdam,223,3.23
193.122.1.0,2053,443,true,FRA,Europe,Frankfurt,434,3.20
89.168.43.31,8443,443,true,CDG,Europe,Paris,261,3.08
129.153.39.213,2053,443,true,IAD,North America,Ashburn,447,3.08
146.235.59.153,2053,443,true,GRU,South America,São Paulo,510,2.99
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,206,2.95
140.238.195.98,443,443,true,SYD,Oceania,Sydney,460,2.93
140.238.195.98,443,443,true,SYD,Oceania,Sydney,227,2.78
158.178.206.197,8443,443,true,CDG,Europe,Paris,499,2.65
132.226.163.224,2053,443,true,GRU,South America,São Paulo,559,2.63
144.21.51.51,2053,443,true,LHR,Europe,London,292,2.60
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,300,2.60
144.22.252.124,443,443,true,GRU,South America,São Paulo,467,2.59
168.138.141.235,2053,443,true,GRU,South America,São Paulo,491,2.52
143.47.242.195,443,443,true,LHR,Europe,London,254,2.51
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,355,2.49
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,376,2.48
165.1.123.204,443,443,true,SCL,South America,Santiago,421,2.45
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,373,2.33
129.151.254.48,443,443,true,MRS,Europe,Marseille,227,2.32
132.145.54.84,8443,443,true,LHR,Europe,London,173,2.30
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,382,2.11
158.178.206.197,2053,443,true,CDG,Europe,Paris,312,2.10
193.122.1.0,8443,443,true,FRA,Europe,Frankfurt,283,1.91
144.21.51.51,8443,443,true,LHR,Europe,London,212,1.88
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,190,1.67
129.159.132.0,8443,443,true,TLV,Middle East,Tel Aviv,299,1.50
152.70.248.96,443,443,true,ICN,Asia Pacific,Seoul,343,1.45
141.144.198.113,8443,443,true,AMS,Europe,Amsterdam,434,1.38
141.147.61.116,2053,443,true,FRA,Europe,Frankfurt,452,1.28
89.168.43.31,2053,443,true,CDG,Europe,Paris,342,1.00
152.67.78.184,443,443,true,ZRH,Europe,Zurich,215,0.99
129.153.39.213,8443,443,true,IAD,North America,Ashburn,340,0.97
134.65.59.100,443,443,true,LHR,Europe,London,186,0.95
152.70.90.168,443,443,true,ICN,Asia Pacific,Seoul,308,0.66
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,204,0.61
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,412,0.49
129.159.84.71,443,443,true,IAD,North America,Ashburn,442,0.12
168.138.51.142,443,443,true,KIX,Asia Pacific,Osaka,192,0.04
164.152.17.14,443,443,true,ORD,North America,Chicago,225,0.04
141.148.219.182,80,80,false,BOM,Asia Pacific,Mumbai,62,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,77,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,88,0.00
132.226.228.74,2086,2086,false,ICN,Asia Pacific,Seoul,89,0.00
132.226.228.74,8880,80,false,ICN,Asia Pacific,Seoul,91,0.00
146.56.176.255,2052,80,false,ICN,Asia Pacific,Seoul,95,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,97,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,113,0.00
193.122.114.161,2052,2086,false,ICN,Asia Pacific,Seoul,114,0.00
213.35.105.46,443,443,true,SIN,Asia Pacific,Singapore,127,0.00
193.122.101.195,443,443,true,ICN,Asia Pacific,Seoul,129,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,134,0.00
168.138.162.187,443,443,true,SIN,Asia Pacific,Singapore,139,0.00
146.56.133.140,2083,80,false,ICN,Asia Pacific,Seoul,143,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,149,0.00
146.56.145.182,2052,2052,false,ICN,Asia Pacific,Seoul,149,0.00
64.110.101.125,443,443,true,KIX,Asia Pacific,Osaka,155,0.00
193.123.233.143,2096,80,false,ICN,Asia Pacific,Seoul,156,0.00
89.168.122.44,80,80,false,FRA,Europe,Frankfurt,167,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,171,0.00
140.238.29.117,443,80,false,ICN,Asia Pacific,Seoul,173,0.00
146.56.133.140,2096,80,false,ICN,Asia Pacific,Seoul,181,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,183,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,185,0.00
193.122.125.14,8880,8880,false,ICN,Asia Pacific,Seoul,202,0.00
146.235.204.107,80,80,false,SJC,North America,San Jose,206,0.00
132.145.152.194,443,443,true,IAD,North America,Ashburn,222,0.00
158.101.71.60,443,443,true,NRT,Asia Pacific,Tokyo,236,0.00
89.168.27.226,80,80,false,MXP,Europe,Milan,243,0.00
141.148.137.163,80,80,false,LAX,North America,Los Angeles,267,0.00
193.123.233.143,2083,80,false,ICN,Asia Pacific,Seoul,269,0.00
138.2.106.166,443,443,true,SIN,Asia Pacific,Singapore,272,0.00
193.122.114.161,2052,2086,false,ICN,Asia Pacific,Seoul,281,0.00
140.238.19.2,443,80,false,ICN,Asia Pacific,Seoul,287,0.00
138.3.210.24,443,443,true,NRT,Asia Pacific,Tokyo,288,0.00
150.136.121.64,443,443,true,IAD,North America,Ashburn,295,0.00
193.122.101.195,443,443,true,ICN,Asia Pacific,Seoul,310,0.00
140.238.86.228,443,443,true,LHR,Europe,London,325,0.00
138.2.61.180,443,443,true,KIX,Asia Pacific,Osaka,344,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,357,0.00
193.123.235.59,443,443,true,ICN,Asia Pacific,Seoul,386,0.00
192.18.159.129,443,443,true,YYZ,North America,Toronto,403,0.00
152.70.249.67,443,443,true,ICN,Asia Pacific,Seoul,440,0.00
